-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/99466b5acb0788d96daa4fd41caf3675/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.19.0] /home/shaolin/.gradle/caches/9.5.0/transforms/338cb1ca711a3225ffa99a99f655a728/transformed/core-1.19.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.19.0] /home/shaolin/.gradle/caches/9.5.0/transforms/338cb1ca711a3225ffa99a99f655a728/transformed/core-1.19.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6aa0507c44b464f8ed9c8b5bc84e4e7a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6aa0507c44b464f8ed9c8b5bc84e4e7a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2440417d80af429124520f0f8084026c/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2440417d80af429124520f0f8084026c/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f340b8ada5d971a9c729a81f9bd16677/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f340b8ada5d971a9c729a81f9bd16677/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/e2bbc4f64463aa6a60cca77d966ce5c2/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/e2bbc4f64463aa6a60cca77d966ce5c2/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/51c28c72ba4d87b91ed6a1d0c2e041c7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/51c28c72ba4d87b91ed6a1d0c2e041c7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1afdcf972c1e1102742bdbeef25f20ea/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1afdcf972c1e1102742bdbeef25f20ea/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5484d6307a608e65509c60929b167ff1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5484d6307a608e65509c60929b167ff1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e6825eaf1643097bd18cf856cc6fbbb3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e6825eaf1643097bd18cf856cc6fbbb3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0a83068f5282bfa9f262dba8f97892da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0a83068f5282bfa9f262dba8f97892da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0df61741438a5168aaa1b5331c4845cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0df61741438a5168aaa1b5331c4845cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/878ab1eecc33a80722f293635ea66a68/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/878ab1eecc33a80722f293635ea66a68/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.5.0/transforms/86b5a702a6600cad3018e5a55d57ce58/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.5.0/transforms/86b5a702a6600cad3018e5a55d57ce58/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/shaolin/.gradle/caches/9.5.0/transforms/08219b9430e5c72fcd058100ba3fbee1/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/shaolin/.gradle/caches/9.5.0/transforms/08219b9430e5c72fcd058100ba3fbee1/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.19.0] /home/shaolin/.gradle/caches/9.5.0/transforms/338cb1ca711a3225ffa99a99f655a728/transformed/core-1.19.0/AndroidManifest.xml:28:18-86
	android:hasCode
		REJECTED from [androidx.xr.runtime:runtime-openxr:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/02da09c415aab5a530371bbcd8105ad0/transformed/runtime-openxr-1.0.0-beta01/AndroidManifest.xml:23:18-40
	android:supportsRtl
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-35
	android:label
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:40:9-41
	android:roundIcon
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:39:9-54
	android:icon
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:38:9-43
	android:allowBackup
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:37:9-36
	android:theme
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:9-42
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:36:9-38
meta-data#firebase_crashlytics_collection_enabled
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:37
	android:value
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-34
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-67
meta-data#com.meta.wearable.mwdat.DAM_ENABLED
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:54:9-56:36
	android:value
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:56:13-33
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:55:13-63
property#android.app.appfunctions.app_metadata
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:58:9-60:52
	android:resource
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:60:13-49
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:59:13-65
service#com.musically.studio.WearableStreamingService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:62:9-66:79
	android:enabled
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:65:13-37
	android:foregroundServiceType
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:66:13-76
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:63:13-53
service#com.musically.studio.audio.PlaybackService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:68:9-76:19
	android:enabled
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:70:13-35
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:71:13-36
	android:foregroundServiceType
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:72:13-58
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:69:13-70
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:73:13-75:29
action#androidx.media3.session.MediaSessionService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:74:17-86
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:74:25-83
activity#com.musically.studio.MainActivity
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:78:9-92:20
	android:windowSoftInputMode
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:81:13-55
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:80:13-36
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:79:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:82:13-85:29
action#android.intent.action.MAIN
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:83:17-69
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:83:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:84:17-77
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:84:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:mave
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:86:13-91:29
action#android.intent.action.VIEW
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:87:17-69
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:87:25-66
category#android.intent.category.DEFAULT
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:88:17-76
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:88:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:89:17-78
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:89:27-75
receiver#com.musically.studio.engage.EngageBroadcastReceiver
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:105:9-115:20
	android:enabled
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:108:13-35
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:109:13-36
	android:permission
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:107:13-79
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:106:13-79
intent-filter#action:name:com.google.android.engage.action.PUBLISH_CONTINUATION+action:name:com.google.android.engage.action.PUBLISH_FEATURED+action:name:com.google.android.engage.action.PUBLISH_RECOMMENDATION
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:110:13-114:29
action#com.google.android.engage.action.PUBLISH_RECOMMENDATION
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:111:17-98
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:111:25-95
action#com.google.android.engage.action.PUBLISH_CONTINUATION
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:112:17-96
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:112:25-93
action#com.google.android.engage.action.PUBLISH_FEATURED
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:113:17-92
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:113:25-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:100:13-102:58
	android:resource
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:102:17-55
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:101:17-67
uses-sdk
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
MERGED from [:shared] /home/shaolin/lyria/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /home/shaolin/lyria/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.glimmer:glimmer:1.0.0-alpha15] /home/shaolin/.gradle/caches/9.5.0/transforms/d368489a335c5ae08e79a775f62085f3/transformed/glimmer-1.0.0-alpha15/AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.glimmer:glimmer:1.0.0-alpha15] /home/shaolin/.gradle/caches/9.5.0/transforms/d368489a335c5ae08e79a775f62085f3/transformed/glimmer-1.0.0-alpha15/AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.projected:projected-binding:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/160cfa42c1b9b95337fcc9b7583a3972/transformed/projected-binding-1.0.0-alpha10/AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.projected:projected-binding:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/160cfa42c1b9b95337fcc9b7583a3972/transformed/projected-binding-1.0.0-alpha10/AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:21:5-44
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:21:5-44
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4dcd85329d41b8aa9fdc1941a89388b2/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4dcd85329d41b8aa9fdc1941a89388b2/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ad4e79a62dcd52388701a7c66f885a7e/transformed/mwdat-display-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ad4e79a62dcd52388701a7c66f885a7e/transformed/mwdat-display-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-mockdevice:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2d93b09ef3df7adc5dd893d9dcded35b/transformed/mwdat-mockdevice-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-mockdevice:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2d93b09ef3df7adc5dd893d9dcded35b/transformed/mwdat-mockdevice-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.14.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9b3b3cad453b7f6593c0a7d80e8be63e/transformed/material-1.14.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.14.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9b3b3cad453b7f6593c0a7d80e8be63e/transformed/material-1.14.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.60.1] /home/shaolin/.gradle/caches/9.5.0/transforms/99c1913835f9341facf87faec7969dad/transformed/hilt-android-2.60.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.60.1] /home/shaolin/.gradle/caches/9.5.0/transforms/99c1913835f9341facf87faec7969dad/transformed/hilt-android-2.60.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.camera:camera-video:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/00c80721ff481dacb94fe351d91d9e1c/transformed/camera-video-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/00c80721ff481dacb94fe351d91d9e1c/transformed/camera-video-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bfdeb918503b7eab4720b8dc3e3bcdd8/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bfdeb918503b7eab4720b8dc3e3bcdd8/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-compose:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/a87739342ee966ed3bf2f644f6d7c34a/transformed/camera-compose-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-compose:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/a87739342ee966ed3bf2f644f6d7c34a/transformed/camera-compose-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/c208efcb857e27a3f61a35c9fd73a896/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/c208efcb857e27a3f61a35c9fd73a896/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2212d96e0c42c2beaa6b743967d886de/transformed/camera-view-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2212d96e0c42c2beaa6b743967d886de/transformed/camera-view-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/shaolin/.gradle/caches/9.5.0/transforms/cc4c67219d2345123edd1efd2d9370da/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/shaolin/.gradle/caches/9.5.0/transforms/cc4c67219d2345123edd1efd2d9370da/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ecf23d925a2211ec3c4046d6270dd1c0/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ecf23d925a2211ec3c4046d6270dd1c0/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:21:5-44
